date,open,high,low,close,volume
2024-04-23,28.11,28.53,28.07,28.16,38108
2024-04-24,28.19,28.85,28.0,28.74,52912
2024-04-25,28.61,28.74,28.01,28.09,50308
2024-04-26,29.41,31.92,28.29,31.31,238409
2024-04-29,31.02,33.75,30.87,32.59,296717
2024-04-30,32.13,33.37,31.91,32.51,161788
2024-05-06,32.93,33.55,32.6,32.6,142613
2024-05-07,32.25,32.81,31.77,31.99,124966
2024-05-08,31.84,31.97,30.77,30.9,86625
2024-05-09,30.95,32.12,30.92,31.44,93623
2024-05-10,31.44,31.99,31.2,31.6,104662
2024-05-13,31.22,31.49,30.44,31.04,89356
2024-05-14,30.91,31.18,30.44,31.06,72665
2024-05-15,31.37,31.53,29.3,29.36,111734
2024-05-16,29.7,30.23,29.09,29.42,80096
2024-05-17,29.24,30.49,28.94,30.4,85008
2024-05-20,30.26,31.63,30.13,30.7,88966
2024-05-21,30.44,30.61,30.06,30.22,45262
2024-05-22,30.09,30.72,29.98,30.61,48598
2024-05-23,30.4,30.61,29.51,29.71,61823
2024-05-24,29.62,29.84,28.84,28.87,54963
2024-05-27,29.37,29.63,28.47,29.62,65747
2024-05-28,29.55,29.95,29.21,29.37,47865
2024-05-29,29.37,30.11,29.37,29.7,53729
2024-05-30,29.63,29.66,29.11,29.51,45060
2024-05-31,29.57,29.73,29.29,29.31,46046
2024-06-03,28.89,29.69,28.89,29.3,49763
2024-06-04,29.21,29.91,28.95,29.65,66633
2024-06-05,29.46,30.13,29.44,29.52,55485
2024-06-06,29.64,29.77,28.8,28.86,58197
2024-06-07,28.89,29.22,27.95,28.34,59677
2024-06-11,28.07,29.22,28.06,29.0,52858
2024-06-12,28.8,29.42,28.78,29.12,41520
2024-06-13,29.15,29.42,28.75,29.02,56405
2024-06-14,28.86,30.22,28.66,29.87,153061
2024-06-17,29.09,29.35,28.55,29.18,88774
2024-06-18,29.1,29.79,29.1,29.44,70688
2024-06-19,29.55,29.7,28.6,28.65,65178
2024-06-20,28.47,28.8,27.64,27.91,76093
2024-06-21,28.02,28.35,27.75,28.02,53302
2024-06-24,27.64,27.93,27.09,27.11,57432
2024-06-25,27.11,27.41,26.06,26.31,58098
2024-06-26,26.25,27.09,26.09,27.01,52083
2024-06-27,26.82,27.14,26.4,26.43,41302
2024-06-28,26.47,26.73,24.1,25.03,151704
2024-07-01,24.96,25.44,24.75,25.09,56752
2024-07-02,25.15,25.37,24.62,24.71,52211
2024-07-03,24.66,24.86,24.34,24.4,44225
2024-07-04,24.53,24.64,23.33,23.36,69601
2024-07-05,23.3,24.15,23.13,23.89,57311
2024-07-08,23.53,23.78,22.91,23.06,55767
2024-07-09,23.1,23.84,22.82,23.67,64315
2024-07-10,23.44,24.16,23.39,23.71,42932
2024-07-11,24.16,24.6,23.93,24.18,60829
2024-07-12,24.09,24.31,23.86,23.95,36269
2024-07-15,23.84,24.11,23.72,23.75,24462
2024-07-16,23.78,24.11,23.55,23.92,32723
2024-07-17,24.04,24.15,23.83,23.93,42353
2024-07-18,23.79,24.13,23.48,23.96,41304
2024-07-19,23.78,24.55,23.77,24.4,58569
2024-07-22,25.15,25.23,24.22,24.64,76628
2024-07-23,24.33,24.63,23.64,23.67,66446
2024-07-24,23.48,23.74,22.78,22.8,71674
2024-07-25,22.89,23.97,22.78,23.44,71166
2024-07-26,23.35,24.7,23.35,24.06,73048
2024-07-29,23.79,24.01,23.45,23.53,46631
2024-07-30,23.53,23.95,23.31,23.62,39804
2024-07-31,23.8,28.35,23.72,27.77,282226
2024-08-01,27.39,27.48,26.62,26.76,223550
2024-08-02,26.62,27.28,26.0,26.1,100261
2024-08-05,26.3,27.02,25.98,25.98,125081
2024-08-06,26.61,26.86,25.42,25.85,94127
2024-08-07,25.76,26.74,25.51,26.22,105255
2024-08-08,26.1,26.91,25.94,26.11,126658
2024-08-09,26.38,26.54,25.57,25.62,82467
2024-08-12,25.42,25.75,25.16,25.51,70922
2024-08-13,25.56,25.98,25.3,25.96,75068
2024-08-14,25.51,25.98,25.32,25.64,65279
2024-08-15,25.58,26.94,25.44,26.14,133297
2024-08-16,26.17,26.21,25.68,25.8,77598
2024-08-19,25.47,26.78,25.47,26.11,83199
2024-08-20,26.06,26.24,25.33,25.44,61389
2024-08-21,25.39,25.55,25.09,25.13,51029
2024-08-22,25.36,25.52,23.99,24.09,83517
2024-08-23,24.17,24.8,24.0,24.42,60087
2024-08-26,24.35,24.76,24.18,24.44,42984
2024-08-27,24.32,24.44,23.73,23.86,47831
2024-08-28,23.89,24.33,23.69,23.91,38591
2024-08-29,23.88,24.75,23.75,24.12,67967
2024-08-30,23.6,25.35,23.09,24.55,152515
2024-09-02,24.06,24.26,23.09,23.17,96981
2024-09-03,22.98,23.58,22.98,23.24,57638
2024-09-04,23.05,24.38,22.99,23.85,103066
2024-09-05,24.11,24.61,23.98,24.31,71213
2024-09-06,25.06,25.44,23.77,23.8,144943
2024-09-09,23.37,24.26,23.23,24.03,86779
2024-09-10,23.88,24.18,23.42,23.93,63824
2024-09-11,23.82,24.09,23.69,23.91,48148
2024-09-12,23.93,24.14,23.51,23.53,53375
2024-09-13,23.58,23.94,23.26,23.37,56103
2024-09-18,23.2,23.99,22.92,23.7,56428
2024-09-19,23.95,25.66,23.7,25.17,154231
2024-09-20,24.75,25.11,24.44,25.05,87599
2024-09-23,25.0,25.41,24.68,25.18,73730
2024-09-24,26.13,30.24,25.4,30.24,369514
2024-09-25,32.33,33.44,31.02,31.78,494672
2024-09-26,30.83,37.96,30.27,36.61,475920
2024-09-27,38.53,43.95,37.25,43.95,578698
2024-09-30,52.75,52.75,51.16,52.75,254684
2024-10-08,63.32,63.32,62.23,63.32,202479
2024-10-09,64.75,76.0,57.2,60.0,994465
2024-10-10,60.22,61.91,47.98,52.04,757184
2024-10-11,51.71,54.86,50.8,52.54,463116
2024-10-14,50.95,56.2,49.01,54.52,463296
2024-10-15,52.2,57.08,51.31,53.07,440330
2024-10-16,51.09,58.89,51.09,56.33,474726
2024-10-17,56.13,59.8,54.26,56.15,484317
2024-10-18,55.23,67.4,53.71,67.4,630376
2024-10-21,63.77,72.54,62.98,66.02,667504
2024-10-22,65.44,75.78,64.76,72.33,618431
2024-10-23,74.26,81.3,65.91,66.73,711882
2024-10-24,66.46,70.12,64.72,67.31,458610
2024-10-25,66.43,69.58,65.3,65.38,421827
2024-10-28,63.44,68.89,63.4,67.58,387659
2024-10-29,67.63,70.61,65.53,66.53,384663
2024-10-30,64.75,66.81,63.69,65.13,288751
2024-10-31,65.16,76.47,64.77,70.68,628400
2024-11-01,70.24,72.68,65.23,65.71,521332
2024-11-04,64.75,70.16,64.64,70.13,333988
2024-11-05,69.43,80.91,68.02,77.18,564090
2024-11-06,77.16,85.91,73.02,75.37,554906
2024-11-07,72.68,86.04,71.72,82.91,576741
2024-11-08,84.86,85.13,75.51,75.56,496220
2024-11-11,73.2,76.1,72.94,74.13,274268
2024-11-12,74.2,76.53,71.09,72.87,267507
2024-11-13,71.99,74.78,70.01,73.3,250110
2024-11-14,72.47,74.06,70.74,70.82,214323
2024-11-15,70.26,71.56,63.92,64.35,339591
2024-11-18,64.18,64.94,60.08,61.02,259540
2024-11-19,62.89,65.81,62.0,65.42,299803
2024-11-20,64.12,65.08,63.37,64.44,212097
2024-11-21,64.0,67.77,63.71,65.55,277781
2024-11-22,64.75,67.51,62.27,62.51,270845
2024-11-25,61.64,62.52,59.85,61.42,196284
2024-11-26,61.02,64.46,60.61,61.58,171943
2024-11-27,61.3,65.3,61.02,65.29,261992
2024-11-28,65.26,66.06,63.71,63.79,195486
2024-11-29,64.06,74.02,64.06,68.68,420736
2024-12-02,67.98,71.84,67.43,70.95,308563
2024-12-03,70.27,73.4,69.58,71.14,275089
2024-12-04,70.74,73.02,69.58,70.62,239199
2024-12-05,72.1,78.31,71.08,76.82,427293
2024-12-06,75.01,79.08,73.18,74.51,382156
2024-12-09,73.42,74.75,70.15,71.23,277813
2024-12-10,77.16,79.1,72.82,72.95,430245
2024-12-11,72.83,73.71,70.27,70.89,213404
2024-12-12,70.47,73.71,70.4,72.2,226498
2024-12-13,70.26,70.26,67.71,67.95,247007
2024-12-16,67.16,67.16,65.09,65.54,189376
2024-12-17,65.44,66.58,64.39,64.8,179439
2024-12-18,64.84,65.54,63.99,64.54,116292
2024-12-19,63.38,66.0,63.23,65.21,141265
2024-12-20,65.05,67.32,65.0,66.45,153325
2024-12-23,66.12,67.02,64.14,64.3,139627
2024-12-24,64.36,66.61,62.68,66.46,150333
2024-12-25,66.26,69.98,65.66,69.98,259816
2024-12-26,69.91,73.68,68.88,72.18,296325
2024-12-27,71.48,75.75,70.4,72.25,334265
2024-12-30,71.09,73.48,70.47,73.02,232916
2024-12-31,72.46,72.82,65.99,66.09,296797
2025-01-02,65.43,65.78,60.55,61.55,251295
2025-01-03,62.16,63.29,60.22,60.52,219531
2025-01-06,59.92,61.21,57.89,58.54,176241
2025-01-07,59.17,60.38,57.86,59.9,170340
2025-01-08,59.24,60.2,56.81,59.44,208947
2025-01-09,59.26,60.6,59.13,59.6,142807
2025-01-10,59.6,60.69,58.2,58.2,146230
2025-01-13,57.09,60.45,56.82,60.04,158664
2025-01-14,60.13,65.26,59.58,65.23,310963
2025-01-15,63.78,64.06,62.43,62.47,179088
2025-01-16,63.16,64.46,61.16,62.23,169516
2025-01-17,61.91,64.02,61.48,62.69,150650
2025-01-20,63.37,65.31,62.75,63.6,177257
2025-01-21,64.59,65.09,63.03,64.54,160351
2025-01-22,63.51,66.32,63.44,65.6,200586
2025-01-23,67.64,69.84,63.09,63.58,300350
2025-01-24,62.48,64.06,62.37,62.7,179746
2025-01-27,64.54,65.16,61.78,61.78,170010
2025-02-05,62.33,64.24,61.08,62.98,161029
2025-02-06,62.78,65.77,62.39,65.01,195899
2025-02-07,64.36,69.58,64.06,67.33,318510
2025-02-10,67.33,69.23,66.99,68.22,208912
2025-02-11,67.53,68.23,66.31,67.3,140529
2025-02-12,66.47,68.89,66.29,68.58,168605
2025-02-13,67.82,68.26,66.16,66.26,179448
2025-02-14,66.04,67.4,65.16,66.82,148190
2025-02-17,67.51,69.58,66.82,67.89,211312
2025-02-18,67.54,68.11,63.88,64.04,173064
2025-02-19,64.11,66.85,63.77,66.06,164257
2025-02-20,65.51,66.46,64.65,65.66,131545
2025-02-21,65.78,68.2,64.16,67.45,240714
2025-02-24,66.47,67.49,65.81,66.86,159647
2025-02-25,65.47,66.15,63.8,63.99,180549
2025-02-26,64.86,67.0,63.68,66.95,225925
2025-02-27,66.46,67.84,63.43,64.96,241378
2025-02-28,64.36,66.23,61.99,62.49,160688
2025-03-03,62.06,62.76,60.73,61.23,119377
2025-03-04,60.67,62.31,60.66,62.11,81433
2025-03-05,62.0,63.09,61.26,62.25,112240
2025-03-06,62.76,64.4,62.4,63.87,197785
2025-03-07,62.89,63.15,61.66,61.9,132002
2025-03-10,61.77,61.78,60.93,61.44,80499
2025-03-11,60.62,61.85,60.61,61.36,80699
2025-03-12,61.64,62.92,61.22,61.3,121299
2025-03-13,61.13,61.7,59.15,59.58,109687
2025-03-14,59.68,66.71,59.53,63.96,317418
2025-03-17,63.41,64.62,62.3,64.23,237313
2025-03-18,64.44,66.23,64.02,65.65,246891
2025-03-19,65.32,67.02,65.12,65.81,225313
2025-03-20,65.72,66.71,64.62,65.77,166449
2025-03-21,65.04,66.21,62.94,63.22,200649
2025-03-24,62.92,63.51,61.64,62.86,156817
2025-03-25,62.91,62.94,60.11,60.58,149682
2025-03-26,60.7,62.3,60.62,60.75,118440
2025-03-27,60.45,64.6,60.37,63.11,240063
2025-03-28,62.97,65.36,62.94,63.92,203323
2025-03-31,62.92,64.28,61.54,62.6,186786
2025-04-01,62.73,63.4,56.42,57.25,356508
2025-04-02,56.93,58.8,56.39,57.97,169028
2025-04-03,57.56,59.8,57.42,58.47,147524
2025-04-07,54.9,56.42,50.32,53.05,339041
2025-04-08,54.92,55.41,52.61,53.45,212599
2025-04-09,52.37,56.28,50.97,55.5,280374
2025-04-10,56.75,58.12,55.56,55.8,248367
2025-04-11,55.8,57.42,55.07,56.19,180616
2025-04-14,56.87,57.07,55.72,55.82,137929
2025-04-15,55.77,55.82,54.93,55.37,89615
2025-04-16,55.07,55.39,53.69,54.58,98864
2025-04-17,54.06,55.0,53.95,54.13,83094
2025-04-18,54.22,56.25,53.97,55.69,167751
2025-04-21,54.98,56.47,54.77,56.47,132778
2025-04-22,56.17,56.72,55.49,55.96,107500
2025-04-23,56.92,58.06,55.86,56.31,176245
2025-04-24,56.08,56.55,55.03,55.66,101871
2025-04-25,55.72,59.78,55.62,57.51,306757
2025-04-28,58.43,58.95,56.75,58.29,221668
2025-04-29,57.92,58.57,57.42,57.97,128496
2025-04-30,58.57,60.42,57.98,58.73,210444
2025-05-06,59.27,62.0,59.15,61.08,248763
2025-05-07,65.72,67.6,60.48,60.92,427581
2025-05-08,60.8,61.51,60.0,60.42,231820
2025-05-09,59.97,60.03,58.58,58.8,185551
2025-05-12,59.82,62.38,58.97,62.02,303998
2025-05-13,62.22,62.48,60.72,60.99,191664
2025-05-14,60.63,67.13,59.81,64.79,474373
2025-05-15,63.42,63.94,61.8,61.83,253780
2025-05-16,61.51,61.67,60.14,60.27,169146
2025-05-19,59.92,60.52,59.32,59.81,127788
2025-05-20,60.04,60.86,59.58,60.24,144268
2025-05-21,60.26,60.71,59.55,59.97,118772
2025-05-22,59.42,60.16,59.2,59.57,109064
2025-05-23,59.3,59.88,57.42,57.57,167324
2025-05-26,57.38,58.22,57.3,58.15,90920
2025-05-27,58.16,59.02,57.69,58.23,98573
2025-05-28,58.42,58.8,57.07,57.3,99715
2025-05-29,57.5,59.16,57.32,58.78,158436
2025-05-30,58.12,58.69,57.32,58.09,120938
2025-06-03,57.51,59.15,57.47,58.18,113656
2025-06-04,57.92,60.05,57.82,59.39,183335
2025-06-05,59.36,60.47,59.02,60.09,179660
2025-06-06,60.09,60.6,59.12,59.3,116263
2025-06-09,59.75,61.5,59.48,60.55,197657
2025-06-10,60.43,60.62,58.61,59.31,150452
2025-06-11,59.9,62.87,59.58,61.46,298001
2025-06-12,61.1,63.32,60.8,62.17,230429
2025-06-13,60.94,61.88,60.94,61.07,169250
2025-06-16,60.92,62.47,60.82,62.24,162175
2025-06-17,62.19,63.07,61.83,62.61,176531
2025-06-18,61.95,62.02,60.52,60.87,176535
2025-06-19,60.92,60.96,58.48,58.83,171427
2025-06-20,58.41,58.96,57.92,58.0,114272
2025-06-23,57.69,58.92,57.52,58.5,136368
2025-06-24,59.23,68.47,59.12,65.52,708269
2025-06-25,65.54,78.64,64.72,78.64,1008129
2025-06-26,80.55,85.77,77.12,81.92,1163721
2025-06-27,81.54,84.5,78.42,79.12,923588
2025-06-30,80.17,81.16,77.42,80.58,581654
2025-07-01,80.96,81.1,76.71,77.8,492649
2025-07-02,77.13,78.68,75.77,77.01,349729
2025-07-03,76.91,77.69,75.84,76.39,325402
2025-07-04,76.23,81.57,75.31,77.66,730941
2025-07-07,77.14,80.57,76.52,78.68,489647
2025-07-08,78.71,81.92,77.56,81.02,575824
2025-07-09,80.88,81.91,78.33,78.72,486951
2025-07-10,77.74,80.51,76.84,78.55,428395
2025-07-11,79.42,92.91,77.22,88.82,1027652
2025-07-14,86.96,87.61,81.4,82.09,679229
2025-07-15,84.42,85.66,81.92,83.46,563256
2025-07-16,83.46,85.47,82.57,84.42,445923
2025-07-17,83.52,88.1,83.03,87.39,555189
2025-07-18,87.79,88.42,85.0,86.4,372062
2025-07-21,84.93,86.4,82.42,83.93,461293
2025-07-22,83.72,88.07,83.09,86.04,501864
2025-07-23,85.66,93.92,85.52,87.99,741035
2025-07-24,87.92,95.5,86.72,94.82,729968
2025-07-25,94.86,95.72,92.13,92.24,511748
2025-07-28,93.35,95.76,91.92,93.66,436398
2025-07-29,92.4,94.62,90.46,93.81,422243
2025-07-30,92.42,93.62,90.57,91.91,359674
2025-07-31,90.94,92.59,88.25,88.69,431622
2025-08-01,88.52,90.18,87.42,87.95,299916
2025-08-04,86.92,88.42,85.8,87.13,284981
2025-08-05,87.92,89.48,86.4,88.51,373854
2025-08-06,88.17,90.28,87.37,90.1,355635
2025-08-07,89.92,91.42,88.52,89.04,345469
2025-08-08,88.43,89.49,86.1,87.12,283867
2025-08-11,86.9,92.84,86.8,91.19,478320
2025-08-12,90.72,93.02,90.58,92.86,460477
2025-08-13,93.25,99.64,90.92,95.76,726107
2025-08-14,94.9,96.42,91.23,91.48,560713
2025-08-15,90.79,109.79,90.79,109.79,1051101
2025-08-18,115.06,131.76,110.91,125.88,1297802
2025-08-19,123.18,129.01,122.92,126.47,854042
2025-08-20,125.12,127.1,120.6,124.22,623144
2025-08-21,125.67,132.73,123.02,128.18,821820
2025-08-22,127.22,141.92,127.09,141.25,803203
2025-08-25,140.91,155.42,139.92,146.17,839895
2025-08-26,143.43,158.5,143.42,158.5,707299
2025-08-27,155.52,157.92,146.03,151.7,759462
2025-08-28,141.93,158.72,136.91,156.31,761599
2025-08-29,154.92,165.92,147.03,149.97,739380
2025-09-01,149.92,152.91,144.92,150.8,515672
2025-09-02,148.72,151.1,141.8,143.38,543652
2025-09-03,145.02,146.81,136.82,137.85,529484
2025-09-04,138.03,141.12,132.33,134.62,542593
2025-09-05,135.92,139.22,131.58,138.8,426569
2025-09-08,136.24,139.03,134.69,137.15,322962
2025-09-09,137.92,138.37,132.68,132.86,354286
2025-09-10,134.91,139.91,132.92,137.33,422590
2025-09-11,137.39,151.75,136.68,149.97,678400
2025-09-12,148.3,154.89,145.73,145.8,570539
2025-09-15,145.82,152.42,145.82,148.39,418370
2025-09-16,147.81,158.72,146.8,157.63,537333
2025-09-17,156.92,178.93,154.5,172.8,664182
2025-09-18,165.92,169.05,156.31,158.9,693132
2025-09-19,156.42,161.24,153.32,153.32,411354
2025-09-22,153.12,161.92,153.12,161.13,435650
2025-09-23,155.91,156.82,150.0,155.59,442688
2025-09-24,153.92,162.5,151.19,158.83,452422
2025-09-25,157.1,161.92,156.59,156.82,333474
2025-09-26,154.92,157.52,151.49,151.87,272930
2025-09-29,151.03,175.92,151.03,166.73,679701
2025-09-30,166.74,169.82,164.39,167.05,495366
2025-10-09,164.52,170.1,162.88,166.65,415080
2025-10-10,164.58,166.38,153.72,154.22,472335
2025-10-13,145.92,151.88,145.23,149.72,324103
2025-10-14,150.42,156.42,145.62,146.35,328984
2025-10-15,147.05,151.42,144.92,149.92,268531
2025-10-16,148.92,152.74,146.72,147.52,220033
2025-10-17,148.39,150.37,141.1,141.93,270959
2025-10-20,145.42,146.16,141.27,142.23,230216
2025-10-21,144.13,148.5,141.94,146.5,292986
2025-10-22,144.42,146.37,143.42,144.12,183151
2025-10-23,143.94,148.2,138.64,148.15,296433
2025-10-24,148.15,156.22,146.95,156.22,409946
2025-10-27,155.92,157.94,151.5,153.35,434869
2025-10-28,150.49,157.6,148.51,151.36,345606
2025-10-29,149.44,159.87,149.07,157.09,501652
2025-10-30,154.85,154.92,145.32,145.37,426754
2025-10-31,146.42,148.42,143.94,144.26,205620
2025-11-03,142.72,145.22,139.92,144.22,176906
2025-11-04,143.91,143.91,137.47,137.68,253063
2025-11-05,134.47,139.91,134.07,135.95,202638
2025-11-06,136.02,140.15,135.13,136.52,246454
2025-11-07,134.42,135.42,131.48,132.16,279147
2025-11-10,132.77,135.3,131.54,133.75,199485
2025-11-11,134.92,135.02,122.58,124.52,426482
2025-11-12,123.92,124.42,117.78,121.24,373763
2025-11-13,121.11,123.91,120.04,123.58,220605
2025-11-14,121.59,124.27,121.58,122.2,166404
2025-11-17,122.16,123.58,121.82,122.92,133086
2025-11-18,122.92,126.42,122.23,124.31,253250
2025-11-19,123.58,125.72,122.36,123.17,143957
2025-11-20,126.92,127.17,120.32,120.42,187310
2025-11-21,119.12,121.47,116.87,117.08,211310
2025-11-24,117.3,120.4,115.52,119.07,195086
2025-11-25,119.78,122.28,118.74,120.29,194528
2025-11-26,119.42,124.11,119.03,121.96,203425
2025-11-27,121.82,124.12,120.58,120.92,163805
2025-11-28,120.03,122.87,119.92,122.54,125129
2025-12-01,122.17,125.35,121.92,124.48,184238
2025-12-02,123.91,123.92,120.98,121.33,133495
2025-12-03,121.8,123.58,119.25,119.91,117894
2025-12-04,119.81,123.29,118.48,121.82,138269
2025-12-05,121.23,135.36,121.23,130.71,538074
2025-12-08,131.92,136.55,129.92,131.08,502857
2025-12-09,128.72,129.92,126.23,127.6,302676
2025-12-10,126.55,130.02,125.02,129.01,267932
2025-12-11,127.73,129.02,125.07,125.07,192350
2025-12-12,125.47,130.43,123.96,126.81,418186
2025-12-15,125.81,129.12,124.46,126.05,213403
2025-12-16,124.97,131.04,124.97,127.93,298951
2025-12-17,126.42,137.92,125.92,134.57,449298
2025-12-18,132.43,133.76,129.12,129.23,274363
2025-12-19,130.05,133.91,128.73,130.99,244282
2025-12-22,129.42,131.72,129.42,130.13,188679
2025-12-23,129.52,132.0,128.1,129.19,182303
2025-12-24,128.35,134.67,128.35,133.1,267666
2025-12-25,132.92,135.88,131.52,134.5,248535
2025-12-26,133.54,140.19,133.49,135.07,375586
2025-12-29,134.11,135.2,132.63,133.62,199608
2025-12-30,132.92,136.07,132.04,134.71,202241
2025-12-31,134.22,135.85,130.79,130.79,223093
